Log file open, 04/22/18 16:19:42
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogInit: Display: Running engine for game: QuickFixGarage
LogPlatformFile: Not using cached read wrapper
LogInit: Display: RandInit(926833076) SRandInit(926833076).
LogInit: Read version file with build ID '23c1dbdd-7ea1-4821-b6c7-a23443c74861'
LogInit: Registered custom module enumerator with build ID '23c1dbdd-7ea1-4821-b6c7-a23443c74861'
LogTaskGraph: Started task graph with 5 named threads and 14 total threads with 3 sets of task threads.
LogStats: Stats thread started at 0.267305
LogD3D11RHI: Aftermath initialized
LogPluginManager: Mounting plugin Paper2D
LogPluginManager: Mounting plugin LightPropagationVolume
LogPluginManager: Mounting plugin CodeLiteSourceCodeAccess
LogPluginManager: Mounting plugin GitSourceControl
LogPluginManager: Mounting plugin KDevelopSourceCodeAccess
LogPluginManager: Mounting plugin NullSourceCodeAccess
LogPluginManager: Mounting plugin PerforceSourceControl
LogPluginManager: Mounting plugin SubversionSourceControl
LogPluginManager: Mounting plugin UObjectPlugin
LogPluginManager: Mounting plugin VisualStudioCodeSourceCodeAccess
LogPluginManager: Mounting plugin VisualStudioSourceCodeAccess
LogPluginManager: Mounting plugin XCodeSourceCodeAccess
LogPluginManager: Mounting plugin AssetManagerEditor
LogPluginManager: Mounting plugin AudioCapture
LogPluginManager: Mounting plugin FacialAnimation
LogPluginManager: Mounting plugin GameplayTagsEditor
LogPluginManager: Mounting plugin MobileLauncherProfileWizard
LogPluginManager: Mounting plugin PluginBrowser
LogPluginManager: Mounting plugin SpeedTreeImporter
LogPluginManager: Mounting plugin AlembicImporter
LogPluginManager: Mounting plugin CharacterAI
LogPluginManager: Mounting plugin HTML5Networking
LogPluginManager: Mounting plugin AndroidMedia
LogPluginManager: Mounting plugin AvfMedia
LogPluginManager: Mounting plugin ImgMedia
LogPluginManager: Mounting plugin MediaCompositing
LogPluginManager: Mounting plugin MediaPlayerEditor
LogPluginManager: Mounting plugin WmfMedia
LogPluginManager: Mounting plugin TcpMessaging
LogPluginManager: Mounting plugin UdpMessaging
LogPluginManager: Mounting plugin ActorSequence
LogPluginManager: Mounting plugin LevelSequenceEditor
LogPluginManager: Mounting plugin MatineeToLevelSequence
LogPluginManager: Mounting plugin OnlineSubsystemGooglePlay
LogPluginManager: Mounting plugin OnlineSubsystemIOS
LogPluginManager: Mounting plugin OnlineSubsystem
LogPluginManager: Mounting plugin OnlineSubsystemLive
LogPluginManager: Mounting plugin OnlineSubsystemNull
LogPluginManager: Mounting plugin OnlineSubsystemUtils
LogPluginManager: Mounting plugin AndroidDeviceProfileSelector
LogPluginManager: Mounting plugin AndroidMoviePlayer
LogPluginManager: Mounting plugin AndroidPermission
LogPluginManager: Mounting plugin AppleARKit
LogPluginManager: Mounting plugin AppleMoviePlayer
LogPluginManager: Mounting plugin ArchVisCharacter
LogPluginManager: Mounting plugin CableComponent
LogPluginManager: Mounting plugin CustomMeshComponent
LogPluginManager: Mounting plugin ExampleDeviceProfileSelector
LogPluginManager: Mounting plugin GoogleCloudMessaging
LogPluginManager: Mounting plugin ImmediatePhysics
LogPluginManager: Mounting plugin IOSDeviceProfileSelector
LogPluginManager: Mounting plugin LinuxDeviceProfileSelector
LogPluginManager: Mounting plugin LocationServicesBPLibrary
LogPluginManager: Mounting plugin MobilePatchingUtils
LogPluginManager: Mounting plugin OculusVR
LogPluginManager: Plugin shader directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders found
LogPluginManager: Mapping shader source directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders to virtual directory /Plugin/OculusVR
[2018.04.22-21.10.05:999][ 87]UATHelper: Packaging (UWP (x64-64bit)):   Module.AnimGraphRuntime.gen.cpp
[2018.04.22-21.10.11:337][103]UATHelper: Packaging (UWP (x64-64bit)):   Module.Engine.5_of_38.cpp
[2018.04.22-21.10.12:335][106]UATHelper: Packaging (UWP (x64-64bit)):   Module.Engine.25_of_38.cpp
[2018.04.22-21.10.20:011][129]UATHelper: Packaging (UWP (x64-64bit)):   Module.Launch.cpp
[2018.04.22-21.10.21:681][134]UATHelper: Packaging (UWP (x64-64bit)):   Module.MovieSceneCapture.cpp
[2018.04.22-21.10.25:016][144]UATHelper: Packaging (UWP (x64-64bit)):   Module.Engine.30_of_38.cpp
[2018.04.22-21.10.26:348][148]UATHelper: Packaging (UWP (x64-64bit)):   Module.Engine.24_of_38.cpp
[2018.04.22-21.10.34:351][172]UATHelper: Packaging (UWP (x64-64bit)):   Module.Landscape.1_of_3.cpp
[2018.04.22-21.10.37:355][181]UATHelper: Packaging (UWP (x64-64bit)):   Module.Engine.28_of_38.cpp
[2018.04.22-21.10.37:355][181]UATHelper: Packaging (UWP (x64-64bit)):   Module.Landscape.2_of_3.cpp
[2018.04.22-21.10.41:354][193]UATHelper: Packaging (UWP (x64-64bit)):   Module.Engine.3_of_38.cpp
[2018.04.22-21.10.46:360][208]UATHelper: Packaging (UWP (x64-64bit)):   Module.AIModule.gen.3_of_5.cpp
[2018.04.22-21.10.48:360][214]UATHelper: Packaging (UWP (x64-64bit)):   Module.UMG.gen.3_of_6.cpp
[2018.04.22-21.10.51:363][223]UATHelper: Packaging (UWP (x64-64bit)):   Module.Engine.gen.27_of_40.cpp
[2018.04.22-21.10.53:361][229]UATHelper: Packaging (UWP (x64-64bit)):   Module.Engine.2_of_38.cpp
[2018.04.22-21.10.55:696][236]UATHelper: Packaging (UWP (x64-64bit)):   Module.Engine.13_of_38.cpp
[2018.04.22-21.10.56:361][238]UATHelper: Packaging (UWP (x64-64bit)):   Module.Engine.23_of_38.cpp
[2018.04.22-21.10.58:364][244]UATHelper: Packaging (UWP (x64-64bit)):   Module.AIModule.gen.4_of_5.cpp
[2018.04.22-21.11.04:040][261]UATHelper: Packaging (UWP (x64-64bit)):   Module.Renderer.8_of_11.cpp
[2018.04.22-21.11.08:713][275]UATHelper: Packaging (UWP (x64-64bit)):   Module.HeadMountedDisplay.cpp
[2018.04.22-21.11.10:709][281]UATHelper: Packaging (UWP (x64-64bit)):   Module.Engine.4_of_38.cpp
[2018.04.22-21.11.12:374][286]UATHelper: Packaging (UWP (x64-64bit)):   Module.Engine.gen.26_of_40.cpp
[2018.04.22-21.11.15:042][294]UATHelper: Packaging (UWP (x64-64bit)):   Module.Engine.gen.25_of_40.cpp
[2018.04.22-21.11.20:051][309]UATHelper: Packaging (UWP (x64-64bit)):   Module.ClothingSystemRuntime.cpp
[2018.04.22-21.11.21:050][312]UATHelper: Packaging (UWP (x64-64bit)):   Module.LevelSequence.cpp
[2018.04.22-21.11.22:721][317]UATHelper: Packaging (UWP (x64-64bit)):   Module.Engine.gen.7_of_40.cpp
[2018.04.22-21.11.27:390][331]UATHelper: Packaging (UWP (x64-64bit)):   Module.Engine.gen.4_of_40.cpp
[2018.04.22-21.11.27:390][331]UATHelper: Packaging (UWP (x64-64bit)):   Module.Engine.35_of_38.cpp
[2018.04.22-21.11.29:722][338]UATHelper: Packaging (UWP (x64-64bit)):   Module.UMG.gen.5_of_6.cpp
[2018.04.22-21.11.33:061][348]UATHelper: Packaging (UWP (x64-64bit)):   Module.Renderer.4_of_11.cpp
[2018.04.22-21.11.33:724][350]UATHelper: Packaging (UWP (x64-64bit)):   Module.Renderer.6_of_11.cpp
[2018.04.22-21.11.35:727][356]UATHelper: Packaging (UWP (x64-64bit)):   Module.UMG.gen.1_of_6.cpp
[2018.04.22-21.11.36:724][359]UATHelper: Packaging (UWP (x64-64bit)):   Module.Renderer.5_of_11.cpp
[2018.04.22-21.11.39:726][368]UATHelper: Packaging (UWP (x64-64bit)):   Module.Engine.gen.2_of_40.cpp
[2018.04.22-21.11.44:064][381]UATHelper: Packaging (UWP (x64-64bit)):   Module.SlateRHIRenderer.cpp
[2018.04.22-21.11.51:073][402]UATHelper: Packaging (UWP (x64-64bit)):   GamepadDetection.cpp
[2018.04.22-21.11.59:736][428]UATHelper: Packaging (UWP (x64-64bit)):   Module.Engine.gen.20_of_40.cpp
[2018.04.22-21.12.00:070][429]UATHelper: Packaging (UWP (x64-64bit)):   Module.Engine.7_of_38.cpp
[2018.04.22-21.12.02:070][435]UATHelper: Packaging (UWP (x64-64bit)):   Module.Foliage.cpp
[2018.04.22-21.12.02:403][436]UATHelper: Packaging (UWP (x64-64bit)):   Module.Renderer.7_of_11.cpp
[2018.04.22-21.12.02:737][437]UATHelper: Packaging (UWP (x64-64bit)):   Module.Renderer.9_of_11.cpp
[2018.04.22-21.12.09:071][456]UATHelper: Packaging (UWP (x64-64bit)):   Module.Renderer.11_of_11.cpp
[2018.04.22-21.12.14:740][473]UATHelper: Packaging (UWP (x64-64bit)):   Module.Engine.gen.31_of_40.cpp
[2018.04.22-21.12.21:759][494]UATHelper: Packaging (UWP (x64-64bit)):   Module.Renderer.2_of_11.cpp
[2018.04.22-21.12.22:417][496]UATHelper: Packaging (UWP (x64-64bit)):   Module.Engine.gen.3_of_40.cpp
[2018.04.22-21.12.27:421][511]UATHelper: Packaging (UWP (x64-64bit)):   Module.Renderer.1_of_11.cpp
[2018.04.22-21.12.29:420][517]UATHelper: Packaging (UWP (x64-64bit)):   Module.MovieScene.cpp
[2018.04.22-21.12.36:428][538]UATHelper: Packaging (UWP (x64-64bit)):   Module.Renderer.3_of_11.cpp
[2018.04.22-21.12.41:426][553]UATHelper: Packaging (UWP (x64-64bit)):   Module.Engine.gen.8_of_40.cpp
[2018.04.22-21.12.45:096][564]UATHelper: Packaging (UWP (x64-64bit)):   Module.LevelSequence.gen.cpp
[2018.04.22-21.12.47:763][572]UATHelper: Packaging (UWP (x64-64bit)):   Module.MoviePlayer.cpp
[2018.04.22-21.12.53:331][640]UATHelper: Packaging (UWP (x64-64bit)):   Module.Renderer.10_of_11.cpp
[2018.04.22-21.12.53:542][665]UATHelper: Packaging (UWP (x64-64bit)):   Module.Engine.gen.36_of_40.cpp
[2018.04.22-21.12.53:663][679]UATHelper: Packaging (UWP (x64-64bit)):   Module.Engine.gen.28_of_40.cpp
[2018.04.22-21.12.54:949][803]LogSlate: Took 0.033551 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/DroidSansMono.ttf' (77K)
[2018.04.22-21.12.58:654][145]UATHelper: Packaging (UWP (x64-64bit)):   Module.Engine.gen.14_of_40.cpp
[2018.04.22-21.13.01:647][424]UATHelper: Packaging (UWP (x64-64bit)):   Module.Engine.gen.29_of_40.cpp
[2018.04.22-21.13.03:721][571]UATHelper: Packaging (UWP (x64-64bit)):   Module.Engine.gen.38_of_40.cpp
[2018.04.22-21.13.04:723][574]UATHelper: Packaging (UWP (x64-64bit)):   Module.AIModule.gen.2_of_5.cpp
[2018.04.22-21.13.05:056][575]UATHelper: Packaging (UWP (x64-64bit)):   Module.Foliage.gen.cpp
[2018.04.22-21.13.06:389][579]UATHelper: Packaging (UWP (x64-64bit)):   Module.MovieSceneCapture.gen.cpp
[2018.04.22-21.13.07:054][581]UATHelper: Packaging (UWP (x64-64bit)):   Module.Engine.gen.6_of_40.cpp
[2018.04.22-21.13.10:726][592]UATHelper: Packaging (UWP (x64-64bit)):   Module.Engine.gen.34_of_40.cpp
[2018.04.22-21.13.11:393][594]UATHelper: Packaging (UWP (x64-64bit)):   Module.CinematicCamera.cpp
[2018.04.22-21.13.13:393][600]UATHelper: Packaging (UWP (x64-64bit)):   Module.AudioMixer.cpp
[2018.04.22-21.13.14:726][604]UATHelper: Packaging (UWP (x64-64bit)):   Module.D3D12RHI.cpp
[2018.04.22-21.13.15:060][605]UATHelper: Packaging (UWP (x64-64bit)):   Module.UMG.gen.4_of_6.cpp
[2018.04.22-21.13.15:060][605]UATHelper: Packaging (UWP (x64-64bit)):   Module.GeometryCache.cpp
[2018.04.22-21.13.17:392][612]UATHelper: Packaging (UWP (x64-64bit)):   Module.Engine.gen.10_of_40.cpp
[2018.04.22-21.13.17:728][613]UATHelper: Packaging (UWP (x64-64bit)):   Module.Engine.gen.32_of_40.cpp
[2018.04.22-21.13.21:066][623]UATHelper: Packaging (UWP (x64-64bit)):   Module.Engine.gen.35_of_40.cpp
[2018.04.22-21.13.21:067][623]UATHelper: Packaging (UWP (x64-64bit)):   Module.MRMesh.cpp
[2018.04.22-21.13.24:403][633]UATHelper: Packaging (UWP (x64-64bit)):   Module.StreamingPauseRendering.cpp
[2018.04.22-21.13.24:736][634]UATHelper: Packaging (UWP (x64-64bit)):   Module.AIModule.4_of_4.cpp
[2018.04.22-21.13.25:403][636]UATHelper: Packaging (UWP (x64-64bit)):   Module.Engine.gen.13_of_40.cpp
[2018.04.22-21.13.27:735][643]UATHelper: Packaging (UWP (x64-64bit)):   Module.GameplayTags.cpp
[2018.04.22-21.13.27:735][643]UATHelper: Packaging (UWP (x64-64bit)):   Module.D3D11RHI.cpp
[2018.04.22-21.13.28:069][644]UATHelper: Packaging (UWP (x64-64bit)):   Module.GeometryCache.gen.cpp
[2018.04.22-21.13.29:405][648]UATHelper: Packaging (UWP (x64-64bit)):   Module.AIModule.gen.1_of_5.cpp
[2018.04.22-21.13.29:405][648]UATHelper: Packaging (UWP (x64-64bit)):   C:\Users\Patrique\Desktop\MICROSOFT_UWP_UNREAL-release_uwp\Engine\Source\Runtime\Windows\D3D11RHI\Private\D3D11Texture.cpp(1709): warning C4838: conversion from 'int32' to 'UINT' requires a narrowing conversion
[2018.04.22-21.13.29:736][649]UATHelper: Packaging (UWP (x64-64bit)):   Module.Engine.gen.11_of_40.cpp
[2018.04.22-21.13.33:740][661]UATHelper: Packaging (UWP (x64-64bit)):   Module.UMG.gen.6_of_6.cpp
[2018.04.22-21.13.34:072][662]UATHelper: Packaging (UWP (x64-64bit)):   Module.Engine.gen.40_of_40.cpp
[2018.04.22-21.13.34:408][663]UATHelper: Packaging (UWP (x64-64bit)):   Module.ClothingSystemRuntime.gen.cpp
[2018.04.22-21.13.36:075][668]UATHelper: Packaging (UWP (x64-64bit)):   Module.Slate.2_of_5.cpp
[2018.04.22-21.13.36:408][669]UATHelper: Packaging (UWP (x64-64bit)):   Module.Engine.gen.24_of_40.cpp
[2018.04.22-21.13.36:409][669]UATHelper: Packaging (UWP (x64-64bit)):   Module.Engine.gen.9_of_40.cpp
[2018.04.22-21.13.37:074][671]UATHelper: Packaging (UWP (x64-64bit)):   Module.AudioMixer.gen.cpp
[2018.04.22-21.13.39:408][678]UATHelper: Packaging (UWP (x64-64bit)):   Module.Engine.gen.19_of_40.cpp
[2018.04.22-21.13.39:408][678]UATHelper: Packaging (UWP (x64-64bit)):   Module.AudioMixerXAudio2.cpp
[2018.04.22-21.13.40:407][681]UATHelper: Packaging (UWP (x64-64bit)):   Module.Landscape.3_of_3.cpp
[2018.04.22-21.13.41:740][685]UATHelper: Packaging (UWP (x64-64bit)):   Module.XAudio2.cpp
[2018.04.22-21.13.42:075][686]UATHelper: Packaging (UWP (x64-64bit)):   Module.Engine.gen.22_of_40.cpp
[2018.04.22-21.13.43:074][689]UATHelper: Packaging (UWP (x64-64bit)):   Module.Slate.3_of_5.cpp
[2018.04.22-21.13.44:742][694]UATHelper: Packaging (UWP (x64-64bit)):   Module.MediaAssets.cpp
[2018.04.22-21.13.45:074][695]UATHelper: Packaging (UWP (x64-64bit)):   Module.GameplayTasks.cpp
[2018.04.22-21.13.48:077][704]UATHelper: Packaging (UWP (x64-64bit)):   Module.Engine.gen.15_of_40.cpp
[2018.04.22-21.13.48:743][706]UATHelper: Packaging (UWP (x64-64bit)):   Module.AppFramework.cpp
[2018.04.22-21.13.53:086][719]UATHelper: Packaging (UWP (x64-64bit)):   Module.Slate.4_of_5.cpp
[2018.04.22-21.14.09:442][768]UATHelper: Packaging (UWP (x64-64bit)):   Module.Engine.gen.21_of_40.cpp
[2018.04.22-21.14.10:443][771]UATHelper: Packaging (UWP (x64-64bit)):   Module.Landscape.gen.cpp
[2018.04.22-21.14.13:444][780]UATHelper: Packaging (UWP (x64-64bit)):   Module.SlateCore.cpp
[2018.04.22-21.14.15:111][785]UATHelper: Packaging (UWP (x64-64bit)):   Module.Engine.gen.39_of_40.cpp
[2018.04.22-21.14.16:778][790]UATHelper: Packaging (UWP (x64-64bit)):   Module.Slate.1_of_5.cpp
[2018.04.22-21.14.19:109][797]UATHelper: Packaging (UWP (x64-64bit)):   Module.BuildPatchServices.cpp
[2018.04.22-21.14.21:109][803]UATHelper: Packaging (UWP (x64-64bit)):   Module.Engine.gen.30_of_40.cpp
[2018.04.22-21.14.24:783][814]UATHelper: Packaging (UWP (x64-64bit)):   Module.MediaAssets.gen.cpp
[2018.04.22-21.14.27:785][823]UATHelper: Packaging (UWP (x64-64bit)):   Module.Engine.gen.23_of_40.cpp
[2018.04.22-21.14.34:788][844]UATHelper: Packaging (UWP (x64-64bit)):   Module.Engine.gen.16_of_40.cpp
[2018.04.22-21.14.41:461][864]UATHelper: Packaging (UWP (x64-64bit)):   Module.Engine.gen.18_of_40.cpp
[2018.04.22-21.14.41:461][864]UATHelper: Packaging (UWP (x64-64bit)):   Module.Engine.gen.37_of_40.cpp
[2018.04.22-21.14.42:128][866]UATHelper: Packaging (UWP (x64-64bit)):   Module.Slate.5_of_5.cpp
[2018.04.22-21.14.44:801][874]UATHelper: Packaging (UWP (x64-64bit)):   Module.MovieScene.gen.cpp
[2018.04.22-21.14.45:468][876]UATHelper: Packaging (UWP (x64-64bit)):   Module.Engine.gen.5_of_40.cpp
[2018.04.22-21.14.48:467][885]UATHelper: Packaging (UWP (x64-64bit)):   Module.Slate.gen.cpp
[2018.04.22-21.14.48:467][885]UATHelper: Packaging (UWP (x64-64bit)):   Module.CoreUObject.1_of_6.cpp
[2018.04.22-21.14.52:137][896]UATHelper: Packaging (UWP (x64-64bit)):   Module.MoviePlayer.gen.cpp
[2018.04.22-21.14.53:135][899]UATHelper: Packaging (UWP (x64-64bit)):   Module.AIModule.gen.5_of_5.cpp
[2018.04.22-21.14.53:135][899]UATHelper: Packaging (UWP (x64-64bit)):   Module.CoreUObject.4_of_6.cpp
[2018.04.22-21.14.53:135][899]UATHelper: Packaging (UWP (x64-64bit)):   Module.CoreUObject.2_of_6.cpp
[2018.04.22-21.14.55:804][907]UATHelper: Packaging (UWP (x64-64bit)):   Module.Core.5_of_8.cpp
[2018.04.22-21.15.00:813][922]UATHelper: Packaging (UWP (x64-64bit)):   Module.CoreUObject.3_of_6.cpp
[2018.04.22-21.15.07:824][943]UATHelper: Packaging (UWP (x64-64bit)):   Module.HeadMountedDisplay.gen.cpp
[2018.04.22-21.15.10:158][950]UATHelper: Packaging (UWP (x64-64bit)):   Module.Core.1_of_8.cpp
[2018.04.22-21.15.20:835][982]UATHelper: Packaging (UWP (x64-64bit)):   Module.SlateNullRenderer.cpp
[2018.04.22-21.15.21:501][984]UATHelper: Packaging (UWP (x64-64bit)):   Module.Core.6_of_8.cpp
[2018.04.22-21.15.22:832][988]UATHelper: Packaging (UWP (x64-64bit)):   Module.Engine.gen.17_of_40.cpp
[2018.04.22-21.15.23:166][989]UATHelper: Packaging (UWP (x64-64bit)):   Module.SlateCore.gen.cpp
[2018.04.22-21.15.23:834][991]UATHelper: Packaging (UWP (x64-64bit)):   Module.AssetRegistry.cpp
[2018.04.22-21.15.26:837][  0]UATHelper: Packaging (UWP (x64-64bit)):   Module.Core.2_of_8.cpp
[2018.04.22-21.15.27:168][  1]UATHelper: Packaging (UWP (x64-64bit)):   Module.CoreUObject.5_of_6.cpp
[2018.04.22-21.15.27:503][  2]UATHelper: Packaging (UWP (x64-64bit)):   Module.Core.3_of_8.cpp
[2018.04.22-21.15.33:178][ 19]UATHelper: Packaging (UWP (x64-64bit)):   Module.Core.8_of_8.cpp
[2018.04.22-21.15.37:847][ 33]UATHelper: Packaging (UWP (x64-64bit)):   Module.MRMesh.gen.cpp
[2018.04.22-21.15.37:847][ 33]UATHelper: Packaging (UWP (x64-64bit)):   Module.GameplayTasks.gen.cpp
[2018.04.22-21.15.38:180][ 34]UATHelper: Packaging (UWP (x64-64bit)):   Module.CinematicCamera.gen.cpp
[2018.04.22-21.15.39:181][ 37]UATHelper: Packaging (UWP (x64-64bit)):   Module.PhysXCooking.cpp
[2018.04.22-21.15.39:848][ 39]UATHelper: Packaging (UWP (x64-64bit)):   Module.Engine.gen.1_of_40.cpp
[2018.04.22-21.15.39:848][ 39]UATHelper: Packaging (UWP (x64-64bit)):   Module.Serialization.cpp
[2018.04.22-21.15.42:182][ 46]UATHelper: Packaging (UWP (x64-64bit)):   Module.Engine.gen.33_of_40.cpp
[2018.04.22-21.15.42:848][ 48]UATHelper: Packaging (UWP (x64-64bit)):   ControllerPull.gen.cpp
[2018.04.22-21.15.43:180][ 49]UATHelper: Packaging (UWP (x64-64bit)):   Module.ShaderCore.cpp
[2018.04.22-21.15.43:516][ 50]UATHelper: Packaging (UWP (x64-64bit)):   Module.Core.4_of_8.cpp
[2018.04.22-21.15.43:850][ 51]UATHelper: Packaging (UWP (x64-64bit)):   Module.AssetRegistry.gen.cpp
[2018.04.22-21.15.45:180][ 55]UATHelper: Packaging (UWP (x64-64bit)):   Module.MaterialShaderQualitySettings.cpp
[2018.04.22-21.15.46:849][ 60]UATHelper: Packaging (UWP (x64-64bit)):   Module.SessionServices.cpp
[2018.04.22-21.15.48:184][ 64]UATHelper: Packaging (UWP (x64-64bit)):   Module.Engine.gen.12_of_40.cpp
[2018.04.22-21.15.50:520][ 71]UATHelper: Packaging (UWP (x64-64bit)):   Module.RenderCore.cpp
[2018.04.22-21.15.50:520][ 71]UATHelper: Packaging (UWP (x64-64bit)):   Module.RHI.cpp
[2018.04.22-21.15.52:529][ 77]UATHelper: Packaging (UWP (x64-64bit)):   Module.GameplayTags.gen.cpp
[2018.04.22-21.15.54:196][ 82]UATHelper: Packaging (UWP (x64-64bit)):   Module.Messaging.cpp
[2018.04.22-21.15.56:198][ 88]UATHelper: Packaging (UWP (x64-64bit)):   Module.Overlay.cpp
[2018.04.22-21.15.56:863][ 90]UATHelper: Packaging (UWP (x64-64bit)):   Module.EngineSettings.gen.cpp
[2018.04.22-21.15.57:864][ 93]UATHelper: Packaging (UWP (x64-64bit)):   Module.HTTP.cpp
[2018.04.22-21.15.58:527][ 95]UATHelper: Packaging (UWP (x64-64bit)):   Module.UtilityShaders.cpp
[2018.04.22-21.15.58:862][ 96]UATHelper: Packaging (UWP (x64-64bit)):   Module.PacketHandler.cpp
[2018.04.22-21.15.58:862][ 96]UATHelper: Packaging (UWP (x64-64bit)):   Module.JsonUtilities.cpp
[2018.04.22-21.16.00:531][101]UATHelper: Packaging (UWP (x64-64bit)):   Module.Sockets.cpp
[2018.04.22-21.16.00:866][102]UATHelper: Packaging (UWP (x64-64bit)):   Module.AnimationCore.gen.cpp
[2018.04.22-21.16.02:533][107]UATHelper: Packaging (UWP (x64-64bit)):   Module.InputCore.cpp
[2018.04.22-21.16.02:533][107]UATHelper: Packaging (UWP (x64-64bit)):   Module.BuildPatchServices.gen.cpp
[2018.04.22-21.16.03:196][109]UATHelper: Packaging (UWP (x64-64bit)):   Module.ImageWrapper.cpp
[2018.04.22-21.16.03:196][109]UATHelper: Packaging (UWP (x64-64bit)):   Module.MaterialShaderQualitySettings.gen.cpp
[2018.04.22-21.16.04:198][112]UATHelper: Packaging (UWP (x64-64bit)):   Module.ClothingSystemRuntimeInterface.gen.cpp
[2018.04.22-21.16.04:864][114]UATHelper: Packaging (UWP (x64-64bit)):   Module.ApplicationCore.cpp
[2018.04.22-21.16.05:533][116]UATHelper: Packaging (UWP (x64-64bit)):   WARNING: This build uses the Store Simulator for license checks.  It will run only in Developer Mode and is not appropriate for sideloading or Store submission.
[2018.04.22-21.16.05:534][116]UATHelper: Packaging (UWP (x64-64bit)):   WARNING: Deliberately inserting reference to D3D12GetDebugInterface in order to force WACK failure.
[2018.04.22-21.16.06:200][118]UATHelper: Packaging (UWP (x64-64bit)):   Module.Networking.cpp
[2018.04.22-21.16.06:534][119]UATHelper: Packaging (UWP (x64-64bit)):   Module.EngineSettings.cpp
[2018.04.22-21.16.07:196][121]UATHelper: Packaging (UWP (x64-64bit)):   Module.Json.cpp
[2018.04.22-21.16.07:196][121]UATHelper: Packaging (UWP (x64-64bit)):   Module.Overlay.gen.cpp
[2018.04.22-21.16.07:531][122]UATHelper: Packaging (UWP (x64-64bit)):   Module.Projects.cpp
[2018.04.22-21.16.08:200][124]UATHelper: Packaging (UWP (x64-64bit)):   Module.CoreUObject.gen.cpp
[2018.04.22-21.16.08:200][124]UATHelper: Packaging (UWP (x64-64bit)):   Module.AnimationCore.cpp
[2018.04.22-21.16.08:529][125]UATHelper: Packaging (UWP (x64-64bit)):   Module.Serialization.gen.cpp
[2018.04.22-21.16.09:199][127]UATHelper: Packaging (UWP (x64-64bit)):   Module.InputCore.gen.cpp
[2018.04.22-21.16.10:865][132]UATHelper: Packaging (UWP (x64-64bit)):   Module.JsonUtilities.gen.cpp
[2018.04.22-21.16.11:199][133]UATHelper: Packaging (UWP (x64-64bit)):   Module.SessionMessages.gen.cpp
[2018.04.22-21.16.11:532][134]UATHelper: Packaging (UWP (x64-64bit)):   Module.Renderer.gen.cpp
[2018.04.22-21.16.11:864][135]UATHelper: Packaging (UWP (x64-64bit)):   Module.PacketHandler.gen.cpp
[2018.04.22-21.16.12:531][137]UATHelper: Packaging (UWP (x64-64bit)):   Module.EngineMessages.gen.cpp
[2018.04.22-21.16.12:531][137]UATHelper: Packaging (UWP (x64-64bit)):   Module.ClothingSystemRuntimeInterface.cpp
[2018.04.22-21.16.12:531][137]UATHelper: Packaging (UWP (x64-64bit)):   GamepadDetection.gen.cpp
[2018.04.22-21.16.13:199][139]UATHelper: Packaging (UWP (x64-64bit)):   Module.CoreUObject.6_of_6.cpp
[2018.04.22-21.16.13:532][140]UATHelper: Packaging (UWP (x64-64bit)):   Module.PakFile.cpp
[2018.04.22-21.16.13:863][141]UATHelper: Packaging (UWP (x64-64bit)):   Module.MediaUtils.cpp
[2018.04.22-21.16.13:863][141]UATHelper: Packaging (UWP (x64-64bit)):   Module.AnalyticsET.cpp
[2018.04.22-21.16.15:874][147]UATHelper: Packaging (UWP (x64-64bit)):   QuickFixGarage.init.gen.cpp
[2018.04.22-21.16.15:874][147]UATHelper: Packaging (UWP (x64-64bit)):   Module.SynthBenchmark.cpp
[2018.04.22-21.16.16:874][150]UATHelper: Packaging (UWP (x64-64bit)):   Module.Navmesh.2_of_3.cpp
[2018.04.22-21.16.16:874][150]UATHelper: Packaging (UWP (x64-64bit)):   Module.Core.7_of_8.cpp
[2018.04.22-21.16.17:539][152]UATHelper: Packaging (UWP (x64-64bit)):   Module.AVIWriter.cpp
[2018.04.22-21.16.17:874][153]UATHelper: Packaging (UWP (x64-64bit)):   Module.NullDrv.cpp
[2018.04.22-21.16.18:541][155]UATHelper: Packaging (UWP (x64-64bit)):   Module.HttpNetworkReplayStreaming.cpp
[2018.04.22-21.16.18:875][156]UATHelper: Packaging (UWP (x64-64bit)):   Module.Navmesh.1_of_3.cpp
[2018.04.22-21.16.19:543][158]UATHelper: Packaging (UWP (x64-64bit)):   Module.NullNetworkReplayStreaming.cpp
[2018.04.22-21.16.20:209][160]UATHelper: Packaging (UWP (x64-64bit)):   Module.Media.cpp
[2018.04.22-21.16.22:211][166]UATHelper: Packaging (UWP (x64-64bit)):   Module.NetworkReplayStreaming.cpp
[2018.04.22-21.16.22:211][166]UATHelper: Packaging (UWP (x64-64bit)):   Module.Voice.cpp
